pps_mean,pps,pps_var,bps,cpu_idle,rssi_mean,rssi_var,label
0.008119,175,0.000096,39433,29.96,-75.6,244.97,1
0.002687,482,0.000006,69807,31,-63.8,182.94,1
0.002852,394,0.000006,51987,27.34,-61.9,160.48,1
0.005472,232,0.000066,37080,27.73,-65.9,243.92,1
0.008871,161,0.000093,35257,29.83,-75.3,261.63,1
0.002939,439,0.000007,56541,31.94,-62.4,173.88,1
0.002527,424,0.000005,55014,26.14,-62.2,175.11,1
0.002667,397,0.000006,52918,25.25,-62.9,163.7,1
0.00371,292,0.000049,38551,24.81,-62.4,144.12,1
0.002738,408,0.000006,56655,26.59,-63.3,176.61,1
0.003038,331,0.000009,42031,24.03,-61.8,154.79,1
0.002427,412,0.000003,53006,24.02,-61.9,147.23,1
0.002485,432,0.000002,60138,25.55,-60.3,3985.13,1
0.017745,81,0.000395,18250,30.06,-74.9,193.68,0
0.02693,62,0.000583,15790,35.34,-76.3,111.09,0
0.018441,100,0.000546,22471,39.14,-75.7,126.14,0
0.021394,68,0.000411,18228,29.97,-78.9,128.47,0
0.016915,75,0.000392,17270,26.61,-74.5,130.65,0
0.017956,78,0.000421,19392,28.92,-79.2,120.84,0
0.015638,79,0.000236,20306,26.4,-77.6,136.29,0
0.013574,91,0.000265,23356,26.07,-77.7,163.12,0
0.011606,126,0.000264,29294,30.51,-81.8,143.46,0
0.024553,60,0.000544,16067,30.63,-74.9,200.52,0
0.015749,75,0.000228,23378,24.32,-77.5,174.7,0
0.014883,83,0.000262,19725,26.3,-78.5,181.98,0
0.017945,70,0.000303,20022,26.3,-77.2,167.67,0
0.012734,99,0.000219,26107,27.66,-82,97.91,0
0.024075,58,0.000491,14438,28.8,-75.8,122.96,0
0.0181,68,0.000325,17630,26.07,-76.6,166.63,0
0.006558,285,0.000159,81653,39.37,-65.7,292.41,0
0.015402,238,0.00033,73171,76.39,-76.4,96.92,0
0.011618,335,0.000224,97806,81.41,-76.8,139.62,0
0.016924,182,0.000349,40811,64.41,-72,218.36,0
0.016455,174,0.000484,39395,58.68,-75,191.9,0
0.009901,124,0.000195,24244,25.76,-75.5,204.73,0
0.018147,91,0.0003,21702,34.85,-75.5,219.79,0
0.017639,93,0.000367,22429,34.39,-76.2,190.37,0
0.021542,67,0.000341,17246,29.52,-77,187.57,0
0.017343,95,0.000307,19046,34.36,-69.7,300.81,0
0.016385,89,0.000288,20065,30.04,-75.3,208.66,0
0.018779,65,0.000455,16407,26.6,-77.3,182.42,0
0.015578,92,0.000374,22238,31.15,-78.2,125.05,0
0.021368,77,0.000409,19808,33.54,-73.6,194.92,0
0.009127,134,0.000133,36167,27.21,-80.7,118.7,0
0.019872,73,0.000473,17701,29.88,-77.5,168.19,0
0.01756,96,0.000319,21407,36.11,-73.4,221.66,0
0.024163,67,0.000413,14085,33.3,-74.9,201.51,0
0.02593,111,0.000524,39463,59.06,-75.4,175.46,0
0.021361,116,0.000438,28746,51.73,-78.2,121.45,0
0.016481,89,0.000287,21438,30.48,-78.4,141.79,0
0.024351,53,0.000534,11635,26.67,-75.5,170.7,0
0.013717,130,0.000369,30867,38.1,-75.5,276.93,0
0.015471,106,0.000281,23805,33.87,-76,239.26,0
0.008924,138,0.000112,26631,26.35,-75.6,311.62,0
0.008595,172,0.000147,38659,31.16,-78.8,240.42,0
0.009156,129,0.000103,28968,24.79,-80.8,203.7,0
0.018165,68,0.000267,14936,26.12,-76.4,262.63,0
0.015341,81,0.00031,16706,25.25,-70.3,399.51,0
0.013923,92,0.00023,22531,26.38,-78,208.02,0
0.018931,63,0.000503,13541,24.45,-72.7,295.18,0
0.013943,103,0.000201,25210,30.07,-76.4,247.08,0
0.017106,183,0.000333,42627,64,-77.1,213.77,0
0.019326,104,0.000396,20954,42.32,-75,275.58,0
0.019591,75,0.000438,19831,30.25,-76.8,147.71,0
0.017233,83,0.000422,19845,29.74,-76.5,169.48,0
0.023657,78,0.000602,17039,37.69,-75.7,204.04,0
0.016534,124,0.00036,25449,42.97,-74.6,283.47,0
0.019552,161,0.000429,45658,64.2,-74,242.25,0
0.016623,108,0.000241,23461,37,-77,212.56,0
0.022069,56,0.000318,13400,25.96,-74.1,215.01,0
0.010936,132,0.000196,30583,30.75,-78.3,165.13,0
0.017586,84,0.000355,19449,30.87,-75.3,235.5,0
0.014139,114,0.000286,28758,33.58,-77.6,202.52,0
0.019882,84,0.000345,16578,33.79,-72,277.99,0
0.010351,117,0.000275,24853,25.84,-72.1,337.72,0
0.019876,93,0.000393,19482,38.27,-71.3,288.11,0
0.019225,107,0.000342,25542,43.26,-75,231.49,0
0.015056,82,0.000295,17768,26.84,-74.8,162.21,0
0.017336,95,0.000389,20527,34.42,-68.9,283.81,0
0.007712,185,0.000153,44700,31.2,-77.2,218.97,0
0.018284,182,0.00033,44565,68.96,-76.1,162.84,0
0.015138,133,0.000341,31480,43.75,-78.4,130.7,0
0.014854,124,0.000262,27425,40.25,-74.8,240.04,0
0.014375,100,0.000274,25248,30.58,-78.5,104.59,0
0.019008,76,0.000423,20336,30.25,-77.3,140.67,0
0.018685,143,0.000405,38126,55.1,-79.4,119.32,0
0.015615,262,0.000363,70541,83.99,-76.9,168.67,0
0.017654,117,0.000368,30358,42.75,-79.6,94.06,0
0.015793,408,0.000289,106248,133.87,-80.2,115.81,0
0.013649,249,0.000247,62388,70.76,-80.3,89.18,0
0.016877,98,0.000329,25574,36.12,-76.4,149.77,0
0.015925,132,0.000284,30988,44.05,-78.3,157.03,0
0.02038,78,0.000319,20109,32.93,-74,158.92,0
0.008806,163,0.00014,38297,30.75,-77.8,117.93,0
0.012892,114,0.000202,26868,30.9,-79.7,86.66,0
0.010983,203,0.000205,48879,47.84,-79.6,64.05,0
0.011196,185,0.000175,47273,45.65,-78.5,71.65,0
0.016081,90,0.000263,22148,30.91,-78.1,110.36,0
0.014075,100,0.000244,21259,29.66,-74.7,188.49,0
0.018283,90,0.000285,20607,36.1,-73.3,141.94,0
0.015996,103,0.00025,25506,34.36,-77.5,119.03,0
0.017182,84,0.000251,21106,29.79,-76.6,109.82,0
0.018295,135,0.000377,35405,51.67,-78.2,124.75,0
0.011141,149,0.000228,36969,34.95,-73.6,81.53,0
0.014561,210,0.000256,48292,64.97,-78.4,128.54,0
0.012373,199,0.000216,46817,51.43,-77.9,123.26,0
0.00601,212,0.00009,51366,27.97,-72.8,166.36,0
0.01423,102,0.000307,25469,30,-74.7,160.02,0
0.014475,96,0.000215,21957,28.77,-73.3,223.6,0
0.017843,70,0.000285,18514,25.97,-73.8,161.92,0
0.014394,116,0.000264,27330,35.55,-68.1,274.28,0
0.013471,104,0.000243,22950,28.71,-69.1,364.02,0
0.011764,122,0.000201,20589,30.81,-67.9,594.2,0
0.017153,72,0.000284,15621,26.17,-62.3,455.34,0
0.009309,270,0.000148,57769,52.34,-68.5,374.78,0
0.015251,105,0.000257,26220,32.98,-64.9,394.74,0
0.010734,286,0.000193,72038,64.29,-68.2,463.25,0
0.012171,105,0.000185,25603,26.12,-66,596.5,0
0.014914,94,0.000235,22085,28.78,-63.8,732.45,0
0.008109,203,0.000153,46989,34.85,-67.2,415.46,0
0.016936,74,0.000274,18517,25.47,-66.7,474.98,0
0.01246,130,0.000257,27693,33.91,-66.4,353.43,0
0.012831,97,0.000306,22302,25.67,-64.7,272.79,0
0.010497,117,0.000208,29833,26.6,-70.6,224.28,0
0.008338,172,0.000145,45982,30.78,-71.9,137.54,0
0.014516,113,0.000331,26933,34.38,-70.2,186.66,0
0.012133,118,0.000187,27893,30.33,-73.5,137.62,0
0.007972,156,0.000114,38942,26.48,-71,133,0
0.012204,117,0.000184,25287,30.01,-72.6,161.32,0
0.014838,111,0.00028,26867,34.24,-74.3,163.45,0
0.013734,209,0.000261,38130,60,-71.5,149.88,0
0.01419,289,0.000275,61463,85.17,-74.8,106.54,0
0.011639,141,0.000222,32216,35.11,-74.8,109.49,0
0.00849,241,0.000119,60815,43.12,-75.3,124.56,0
0.010661,154,0.000209,27823,35.12,-72.2,154.02,0
0.016825,123,0.000339,27217,43.52,-76.1,110.92,0
0.016045,118,0.000305,27776,39.97,-72.1,143.22,0
0.009885,161,0.000201,28104,33.98,-69.2,187.89,0
0.011034,130,0.000235,27302,30.06,-73.5,149.13,0
0.018451,79,0.000329,19321,30.27,-73.4,185.92,0
0.016695,88,0.000353,18848,30.38,-72.1,150.77,0
0.018799,85,0.000318,18976,34.85,-68.7,154.32,0
0.011863,104,0.000245,24007,25.7,-72,139.65,0
0.01819,68,0.000293,14590,25.48,-69.6,136.51,0
0.013172,129,0.000318,28420,36.97,-70.4,179.07,0
0.017573,219,0.000326,50313,79.03,-70.2,182.91,0
0.014018,204,0.000245,48889,59.9,-72.1,147.32,0
0.009546,129,0.000246,30773,26.5,-63.3,112.87,0
0.014051,401,0.000227,103342,117.65,-69.8,150.16,0
0.012747,941,0.000249,225576,249.84,-68.9,171.89,0
0.015409,304,0.000269,61831,96.27,-69.8,208.41,0
0.016424,138,0.000305,29778,46.67,-68.6,203.42,0
0.020187,102,0.000347,25154,42.12,-71.3,205.26,0
0.017921,326,0.000317,74310,120.07,-69.5,197.32,0
0.017065,264,0.000275,54773,92.86,-71.1,174.42,0
0.01506,293,0.000263,65188,91.26,-72.9,152.35,0
0.013239,93,0.000187,22571,25.19,-73,124.38,0
0.011205,110,0.000179,31474,25.55,-70.5,168.36,0
0.008075,152,0.000104,35203,25.81,-70.3,170.95,0
0.010593,174,0.000135,47421,38.49,-69.8,199.68,0
0.009889,125,0.00014,31512,25.99,-69.2,172.83,0
0.016912,73,0.000284,22025,25.09,-69.1,228.11,0
0.012445,99,0.000241,25898,25.31,-65.5,210.39,0
0.01371,90,0.000255,19091,25.42,-61.1,324.41,0
0.014947,83,0.000206,22044,25.4,-69.2,260.84,0
0.013396,92,0.000204,19856,25.22,-71.8,217.86,0
0.014048,89,0.000168,26102,25.54,-72.8,139.81,0
0.012869,112,0.000151,29489,30.34,-71.3,199.43,0
0.012358,100,0.000183,29339,25.54,-71,128.68,0
0.011077,129,0.000233,36583,29.97,-73.5,135.54,0
0.014989,86,0.00032,19125,26.52,-66.8,141.2,0
0.014764,94,0.000328,33082,28.86,-70.7,133.7,0
0.009567,127,0.000151,39775,25.41,-73.6,93.88,0
0.009291,132,0.000159,37426,25.54,-70,116.51,0
0.012444,99,0.000211,22450,25.76,-72.7,150.82,0
0.008774,140,0.000174,27472,25.71,-68.9,149.87,0
0.01448,85,0.000304,18353,25.2,-74.3,148.9,0
0.009045,159,0.000129,42518,30.21,-72.9,120.41,0
0.013956,88,0.000172,30750,25.68,-72.6,142.98,0
0.013191,95,0.000208,22210,25.81,-72,131.9,0
0.010691,118,0.000226,29126,26.18,-71.5,106.52,0
0.011412,105,0.000222,26105,25.01,-72.4,135.14,0
0.00991,153,0.000131,49589,31.88,-75.2,118.11,0
0.007641,175,0.000121,52250,28.18,-73.9,128.17,0
0.013523,91,0.000223,22991,26.27,-76,155.63,0
0.011829,104,0.000141,25180,26.09,-75.2,147.46,0
0.012271,100,0.00025,21949,26.18,-70.1,149.26,0
0.008792,140,0.000168,27259,25.69,-64.5,122.16,0
0.01273,98,0.000199,21141,25.5,-71,166.56,0
0.008447,144,0.000117,24463,26.03,-61.8,185.44,0
0.017982,72,0.000245,15991,26.12,-68.2,203.32,0
0.014353,85,0.000233,18485,24.69,-72.2,214.58,0
0.018337,66,0.000281,15640,24.6,-70.2,179.66,0
0.015286,81,0.000309,15254,25.24,-65.2,205.84,0
0.015975,91,0.000229,22758,30.25,-73.5,154.78,0
0.016653,74,0.000302,18233,25.73,-70.9,151.55,0
0.01298,95,0.000217,21825,25.2,-70.5,168.23,0
0.014168,88,0.000232,21085,25.82,-76.1,154.86,0
0.01563,78,0.000223,18052,25.04,-73.3,142.23,0
0.016815,73,0.00024,17811,25.05,-70.8,193,0
0.011498,107,0.000206,23899,25.42,-70,125.38,0
0.011181,110,0.000184,24735,26.03,-72.2,145.71,0
0.013117,94,0.000256,20680,26.3,-68.8,187.69,0
0.016945,74,0.000275,17037,25.75,-75,141.55,0
0.011906,104,0.000199,24910,25.66,-72.6,142.31,0
0.014318,99,0.000229,26941,29.64,-75.2,152.31,0
0.015235,109,0.000259,25780,34.24,-73,142.96,0
0.014954,82,0.000243,20144,25.24,-73.7,124.03,0
0.011798,105,0.000186,23860,25.95,-71.1,132.31,0
0.012423,99,0.000244,26439,25.37,-73.2,145.42,0
0.009928,123,0.000126,29891,25.69,-74.3,169.17,0
0.0125,101,0.000175,24015,26.11,-76.2,161.77,0
0.009267,130,0.000121,33667,25.23,-72.1,194.53,0
0.014478,85,0.000146,23236,25.6,-72.6,171.57,0
0.011761,105,0.000171,23195,25.57,-74.7,140.78,0
0.01352,121,0.000167,27373,33.82,-73,129.07,0
0.01029,140,0.000142,26404,30.45,-71.7,97.87,0
0.013916,88,0.000228,21109,26.18,-73,102.58,0
0.013344,93,0.000228,23936,25.84,-73,129.39,0
0.018221,67,0.000286,16769,24.96,-71.3,96.59,0
0.01104,112,0.000167,33237,26.76,-70.8,126.74,0
0.012457,99,0.000181,31140,25.99,-71.3,90.95,0
0.012467,132,0.000194,39223,34.33,-71.2,113.92,0
0.009853,124,0.000242,17599,25.68,-73.4,91.48,0
0.00693,176,0.00007,48642,25.94,-74,93.39,0
0.009198,134,0.000112,39933,25.83,-72.8,126.86,0
0.018728,66,0.000316,15176,25.14,-72.1,191.05,0
0.013488,91,0.000289,17350,25.51,-66.8,208.48,0
0.013745,90,0.000362,21515,25.21,-73.1,145.17,0
0.007976,156,0.000163,41098,26.08,-70.3,103.3,0
0.017525,82,0.000279,23419,29.58,-69.3,127.22,0
0.017148,72,0.000307,15606,25.28,-68.7,138.5,0
0.016277,77,0.00025,18982,25.76,-72.8,137.63,0
0.014521,84,0.000219,20924,25.3,-70,160.44,0
0.017964,68,0.000304,17152,26.09,-67.2,125.05,0
0.021891,57,0.000354,11352,25.6,-65.4,130.03,0
0.01593,77,0.000255,15721,25.54,-71.1,149.34,0
0.014339,87,0.000263,14444,26.72,-66.5,168.11,0
0.018403,78,0.000324,18996,29.56,-68.4,216.59,0
0.012449,115,0.000166,23978,30.15,-72.8,161.1,0
0.018504,67,0.000314,15064,26.29,-68.2,217.64,0
0.007242,169,0.000083,32549,26.37,-71.4,144.92,0
0.008938,137,0.000112,21363,26.33,-71.6,161.15,0
0.012124,119,0.00019,25706,30.43,-74.9,134.46,0
0.010152,161,0.000142,35991,34.31,-74.9,127.47,0
0.008311,199,0.000091,40570,35.05,-74.1,168.15,0
0.007778,158,0.000074,21448,25.86,-76.6,156.31,0
0.009797,125,0.000096,23034,25.48,-76.7,165.95,0
0.010156,121,0.000124,23195,25.5,-74.8,179.41,0
0.006963,177,0.000065,35084,26.28,-74.7,146.81,0
0.007093,174,0.000088,29039,26.72,-75.4,136.25,0
0.007692,160,0.000105,19239,25.98,-79.4,147.46,0
0.007982,153,0.0001,28154,25.68,-77.9,173.06,0
0.009808,152,0.000155,26057,31.2,-72.5,191.72,0
0.015078,78,0.000251,16307,24.33,-72.2,210.08,0
0.011138,110,0.000124,18433,25.3,-73,166.98,0
0.014146,88,0.000211,18221,25.69,-72,175.25,0
0.012888,96,0.000215,19036,26.2,-70.1,256.35,0
0.014231,273,0.000224,51259,80.19,-73.3,194.98,0
0.012854,96,0.0002,16414,25.46,-71.9,230.84,0
0.015894,78,0.000305,17223,25.35,-65.9,167.42,0
0.021173,61,0.000379,19955,25.98,-68.2,148.21,0
0.016433,72,0.000225,19896,24.18,-73.2,206.44,0
0.013203,94,0.000239,14065,25.25,-67.6,372.44,0
0.009658,128,0.000158,23970,25.9,-73.1,238.2,0
0.010391,138,0.00016,22850,29.92,-73.7,199.68,0
0.021266,58,0.000357,13375,24.86,-70.4,193.28,0
0.014524,99,0.000231,23850,29.99,-67.3,276.22,0
0.013578,91,0.000179,17442,25.52,-72.2,231.16,0
0.011317,109,0.000211,26402,25.7,-71.3,158.4,0
0.016829,86,0.000262,18621,29.67,-70.3,222.61,0
0.016229,76,0.000234,14817,25.13,-69.5,234.01,0
0.009658,150,0.000182,31655,29.97,-72.6,191.4,0
0.009479,129,0.000173,32323,25.63,-69.9,148.2,0
0.020648,80,0.000322,17091,33.44,-67.8,231.08,0
0.014645,86,0.000271,18267,25.85,-70.7,276.05,0
0.016563,73,0.000317,15375,24.75,-65.4,163,0
0.019341,64,0.0003,15188,25.27,-69.9,185.4,0
0.01701,85,0.000218,22424,29.46,-71.2,206.5,0
0.017294,71,0.000305,13124,25.49,-64.7,273.4,0
0.012266,134,0.000203,28199,34.08,-72.7,157.6,0
0.01637,91,0.000308,19297,30.42,-72,167.27,0
0.015566,103,0.0003,18326,32.91,-67,295.11,0
0.01539,93,0.000241,20729,29.48,-68,201.87,0
0.015936,80,0.000254,17149,26.05,-65.9,269.9,0
0.015475,104,0.000276,22638,32.85,-67.6,298.7,0
0.017054,85,0.000249,18606,29.53,-71,239.63,0
0.016301,89,0.000255,19986,29.4,-69.5,249.44,0
0.014314,115,0.000258,26746,34.34,-68.7,242.47,0
0.015986,77,0.000235,14580,25.23,-73.6,189.6,0
0.019113,65,0.000309,14559,25.1,-69.6,242.4,0
0.009248,134,0.000204,32157,25.96,-68.7,136.67,0
0.018899,65,0.00029,15908,25.26,-69.1,171.07,0
0.01665,74,0.000279,14591,26.11,-72.4,196.89,0
0.01522,81,0.000287,14559,25.12,-72.4,248.27,0
0.008845,162,0.000134,30693,30.08,-74.6,200.58,0
0.011804,139,0.000191,28702,33.91,-73.8,192.33,0
0.012612,146,0.000242,33362,38.03,-68.4,178.97,0
0.013178,109,0.000223,22551,29.42,-72.7,224.25,0
0.008536,169,0.000186,28766,31.25,-76,190.11,0
0.013998,88,0.000223,13303,25.2,-69.9,249.45,0
0.015851,143,0.000263,28049,46.94,-66.5,211.97,0
0.014513,85,0.000261,19461,26.04,-67.8,210.75,0
0.010308,160,0.000168,30497,34.02,-72.6,182.42,0
0.015945,107,0.000294,21075,34.82,-73.2,156.18,0
0.014349,100,0.00032,23110,29.64,-73.7,104.46,0
0.017005,82,0.000287,20888,28.45,-69.1,164.66,0
0.010921,136,0.000209,35655,30.94,-67.7,110.93,0
0.012099,116,0.000272,25902,29.07,-68.4,110.66,0
0.012346,165,0.000173,35732,42.08,-70,169.27,0
0.013512,122,0.000234,34289,34.09,-71.8,178.56,0
0.013636,91,0.000198,19236,26.05,-66.2,216.16,0
0.011078,129,0.000198,27675,29.92,-63.6,459.44,0
0.01156,124,0.000243,30227,30.16,-63.7,267.68,0
0.014454,85,0.000299,21090,25.12,-68.1,376.57,0
0.012717,113,0.000235,26195,30.62,-72.3,168.17,0
0.010394,138,0.000194,26110,29.65,-68.7,310.44,0
0.016459,88,0.000233,19614,29.54,-70.2,232.12,0
0.012583,98,0.000153,19972,25.33,-65.8,576.39,0
0.01277,97,0.000273,20727,26.25,-62,572.14,0
0.014807,84,0.000275,22407,25.51,-55,761.22,0
0.012294,99,0.000182,23257,24.84,-61.4,523.58,0
0.009062,136,0.000139,23689,25.59,-69.5,487.72,0
0.00788,156,0.000124,22242,26.21,-68.1,286.04,0
0.012241,101,0.000195,18941,25.31,-65.4,394.3,0
0.016473,75,0.000272,17574,25.49,-64.8,223.83,0
0.015431,107,0.000256,26148,34.39,-70.4,183.82,0
0.011459,304,0.000173,55202,72.24,-74.1,197.39,0
0.00826,151,0.000147,33385,26.15,-71.4,158.94,0
0.018173,67,0.000247,14966,24.72,-69.7,195.25,0
0.015239,81,0.000186,19336,25.21,-73.7,188.46,0
0.015566,80,0.000222,18309,25.43,-67.6,261.09,0
0.017252,83,0.000277,18820,29.27,-69.1,261.75,0
0.010827,132,0.000237,28959,29.81,-67.9,148.11,0
0.016744,87,0.000275,21499,29.72,-69.9,250.95,0
0.007668,158,0.000106,35215,25.37,-70.3,194.75,0
0.015912,78,0.000201,18328,25.58,-73.4,203.87,0
0.010819,133,0.000179,30930,29.97,-69.3,203.15,0
0.015648,79,0.000247,21071,25.08,-72.1,161.33,0
0.010948,172,0.000169,42794,39.2,-70.7,132.78,0
0.01009,119,0.00018,24689,25.07,-70.6,194.94,0
0.011051,204,0.000174,46516,48.02,-68.4,235.47,0
0.01663,87,0.000241,21698,29.74,-70.6,139.5,0
0.018205,68,0.000321,15916,25.09,-73.8,143.44,0
0.011833,105,0.000234,23343,25.66,-72.1,118.02,0
0.015957,90,0.000235,20307,29.16,-75.9,98.24,0
