pps_mean,pps,pps_var,bps,cpu_idle,rssi_mean,rssi_var,label
0.014539,88,0.000227,19703,26.32,-76,139.06,0
0.018402,65,0.000266,14491,24.46,-71.4,128.44,0
0.018317,68,0.000275,15500,25.41,-71.9,98.77,0
0.019174,64,0.00027,15528,25,-72.2,102.81,0
0.012345,117,0.000185,26299,29.71,-73,121.83,0
0.009647,171,0.000153,28739,35.08,-76.9,128.32,0
0.019653,73,0.000276,18600,29.24,-74.2,107.68,0
0.012329,116,0.000232,26274,29.59,-72.1,95.32,0
0.018249,85,0.000304,21989,31.54,-75.1,111.46,0
0.020208,66,0.000277,15539,27.37,-72,122.85,0
0.011143,129,0.000214,29700,29.92,-70.9,140.43,0
0.0104,118,0.000172,30016,25.88,-71.1,87.84,0
0.011619,106,0.000214,24938,25.63,-73,112.85,0
0.013664,106,0.000246,23939,30.04,-69.7,171.28,0
0.012634,99,0.000239,24069,26,-70.7,88.44,0
0.02201,65,0.000239,16572,29.08,-72.3,123.18,0
0.016731,74,0.000235,16729,25.06,-72.1,132.66,0
0.019232,75,0.000299,18097,29.23,-72.1,98.64,0
0.015756,79,0.000221,17976,25.58,-70.6,124.03,0
0.020802,69,0.000324,16787,29.01,-72.9,117.92,0
0.012842,112,0.000353,22534,29.5,-67.2,137.54,0
0.014805,84,0.000314,19552,25.57,-71.8,105.28,0
0.016645,74,0.000287,17872,25.19,-73.7,108.6,0
0.014684,98,0.00017,21373,29.51,-74.4,117.61,0
0.015061,96,0.000182,23265,29.56,-74.3,119.2,0
0.013183,109,0.000237,24960,29.69,-71.4,101.94,0
0.014452,86,0.000196,16875,25.6,-75.7,145.2,0
0.01767,69,0.000278,15720,24.66,-71.4,91.49,0
0.014555,103,0.00028,18266,31.39,-66.1,239.49,0
0.020975,57,0.000327,15018,23.98,-68.1,172.63,0
0.02302,63,0.000297,16422,29.82,-69.6,180.14,0
0.010536,136,0.000209,31220,29.86,-69.1,126.33,0
0.014065,104,0.000264,27225,30.79,-71.3,120.79,0
0.01477,110,0.000217,23301,33.54,-71.5,118.23,0
0.008241,173,0.000132,39571,30.08,-70.2,99.69,0
0.015136,83,0.00027,20560,25.67,-72.2,143.41,0
0.013905,117,0.000238,30255,33.34,-72.1,145.6,0
0.013794,93,0.000222,18191,26.39,-67.1,245.61,0
0.014888,94,0.000246,21347,28.62,-68.2,214.42,0
0.017753,69,0.000306,16756,24.74,-68.8,188.84,0
0.016965,97,0.000271,19907,34.35,-63.3,212.38,0
0.01661,76,0.000235,18007,25.57,-69.3,134.69,0
0.011453,106,0.000213,20281,24.98,-66,328.39,0
0.018813,66,0.000322,14477,25.33,-73.8,179.58,0
0.019135,75,0.000279,18043,29.35,-68.7,152,0
0.016286,76,0.000268,14592,25.22,-63.4,244.8,0
0.018482,67,0.000269,14495,25.27,-67.4,196.06,0
0.01494,98,0.000256,25135,29.87,-68.5,143.23,0
0.018209,90,0.000253,21276,33.56,-69.5,159.09,0
0.015547,80,0.000169,24518,25.59,-70.8,189.34,0
0.026588,54,0.000415,14921,29.21,-68.9,170.13,0
0.022379,56,0.000264,13949,26,-66.7,161.23,0
0.025739,48,0.000466,10740,24.85,-68,133.02,0
0.019876,73,0.000272,17709,29.35,-67.8,194.68,0
0.017101,84,0.000289,21006,29.28,-67.9,152.76,0
0.019085,76,0.000297,17199,29.31,-67.1,165.44,0
0.015662,92,0.000247,23146,29.59,-68.2,138.39,0
0.017459,83,0.000264,20105,29.36,-69,194.99,0
0.018325,90,0.00032,24093,33.76,-71,155.74,0
0.016585,87,0.000229,20221,29.39,-71,138.16,0
0.017847,81,0.000286,18326,29.39,-66,187.33,0
0.014742,98,0.000171,24118,29.43,-70.7,165.64,0
0.015884,78,0.000274,18787,25.28,-69.2,168.31,0
0.01193,120,0.000148,26969,29.62,-64,225.71,0
0.015385,107,0.000211,25349,33.71,-68.8,159.66,0
0.010515,156,0.000157,33206,34.04,-71.7,135.83,0
0.015162,81,0.000162,17258,25.08,-70.6,146.61,0
0.015008,83,0.000274,20565,25.31,-69.3,106.8,0
0.012017,103,0.00016,24249,25.31,-71,134.24,0
0.018906,66,0.000268,14828,25.35,-69.9,156.08,0
0.011961,105,0.00023,22558,26.04,-68.8,128.36,0
0.016946,71,0.000342,17454,24.91,-70.5,159.66,0
0.017468,71,0.000317,17461,25.88,-69.9,128.8,0
0.026357,55,0.000419,13979,29.78,-68.3,125.89,0
0.033741,44,0.00039,11532,30.38,-65.4,179.6,0
0.016665,97,0.000311,22931,34.85,-68.6,142.15,0
0.01799,69,0.000348,16192,25.84,-70.5,192.6,0
0.018866,66,0.000269,17726,24.98,-71.8,212.43,0
0.010181,143,0.000197,33832,30.29,-70.3,157.01,0
0.02054,60,0.000344,13755,24.83,-66.8,240.89,0
0.013208,94,0.000376,20746,26.57,-64.3,211.04,0
0.015651,92,0.000229,23906,30.29,-70.4,180.54,0
0.017005,98,0.000346,20755,34.83,-67.2,262.66,0
0.01444,98,0.000323,21056,29.39,-62.8,237.82,0
0.021324,60,0.000459,15548,26.06,-65.8,188.36,0
0.021937,55,0.000305,14088,24.66,-69.5,234.03,0
0.015087,96,0.00026,20588,29.99,-65.9,300.93,0
0.015408,120,0.000305,26018,39.05,-66.3,257.16,0
0.018761,69,0.000297,16514,26.39,-70.1,229.4,0
0.015364,77,0.000266,14351,24.07,-62.9,286.51,0
0.014794,84,0.000207,20707,25.81,-70.7,244.39,0
0.010445,138,0.000203,30767,31.74,-67.6,358.23,0
0.01145,112,0.000233,27126,26.39,-66.9,238.69,0
0.008149,146,0.000128,33642,25.51,-70.6,191.09,0
0.01237,116,0.000161,27354,30.73,-69.3,153.76,0
0.013352,93,0.00019,17951,27.19,-67.7,221.62,0
0.017271,73,0.000303,17149,26.74,-70.5,124.77,0
0.010212,118,0.000161,25483,24.97,-73.1,93.35,0
0.013846,89,0.000238,20240,26.38,-70.2,87.68,0
0.011916,104,0.000201,27740,25.58,-70.9,67.6,0
0.013485,109,0.000258,27271,30.26,-70.3,104.99,0
0.016391,99,0.000363,23253,34.09,-69.9,170.21,0
0.014392,99,0.000223,18222,29.79,-66.3,262.19,0
0.014222,87,0.000185,20118,25.54,-69.4,328.4,0
0.007505,195,0.000121,41765,31.67,-63.7,461.19,0
0.008537,142,0.000249,28609,25.61,-65.9,267.89,0
0.012334,100,0.000214,17503,26.13,-64.9,194.29,0
0.01808,91,0.000251,19826,33.49,-67.8,272.6,0
0.0147,84,0.000191,17543,25.62,-66,316.38,0
0.017631,84,0.000248,18492,30.6,-65.2,281.16,0
0.013574,118,0.000241,25641,33.57,-64.6,250.67,0
0.010578,116,0.000179,22691,25.5,-61.1,273.98,0
0.016564,261,0.000336,59075,89.83,-65.9,217.06,0
0.014017,87,0.0002,19971,25.95,-69.5,125.01,0
0.01715,72,0.000266,15724,26.87,-69.4,238,0
0.018408,104,0.000348,25487,39.85,-73.4,244.55,0
0.026324,45,0.000555,11151,23.82,-72.3,214.71,0
0.014456,86,0.000317,19626,25.72,-69.6,219.35,0
0.014451,100,0.000368,22255,30.53,-67.1,167.09,0
0.015687,93,0.000457,17043,29.87,-66.9,227.92,0
0.013186,140,0.000285,29611,38.68,-67.3,191.21,0
0.017525,104,0.000295,24255,38.13,-70.4,186.67,0
0.014062,117,0.000297,24535,34.99,-73.1,135.53,0
0.017347,95,0.000326,18952,33.94,-66.9,289.75,0
0.011621,142,0.00017,32583,36.1,-77,175.95,0
0.010118,163,0.000129,32606,35.87,-77,154.5,0
0.008889,166,0.000165,36000,31.06,-72,264.34,0
0.0121,134,0.000121,33023,33.63,-78.7,169.7,0
0.028655,50,0.000427,11629,29.18,-70.8,136.92,0
0.020612,92,0.000462,18238,39.28,-66.6,255,0
0.012728,174,0.000311,38049,47.5,-67.4,203.18,0
0.014174,102,0.000334,19926,29.92,-65.5,197.35,0
0.019336,86,0.000404,19782,34.17,-63.8,219.1,0
0.021907,56,0.000388,12159,25.41,-72.2,157.97,0
0.014297,86,0.000334,20458,25.61,-67.7,135.96,0
0.021293,68,0.000354,14232,29.87,-71.8,174.6,0
0.018705,77,0.000317,16325,29.81,-68.7,181.83,0
0.020187,102,0.00051,24766,42.6,-67.3,173.94,0
0.014871,97,0.000325,22760,30.18,-68.9,140.14,0
0.018931,66,0.000349,15238,25.94,-69.8,280.05,0
0.019634,63,0.000379,14115,25.65,-68.3,230.76,0
0.0263,63,0.000421,15066,33.85,-70.9,170.4,0
0.012173,119,0.000233,25263,30.66,-71.8,165.53,0
0.020654,60,0.00041,14463,25.68,-69.5,206.15,0
0.007817,216,0.000186,48756,35.43,-67.7,103.48,0
0.024957,48,0.000546,10387,24.9,-65.2,176.74,0
0.011955,120,0.00023,24293,30.1,-64.8,170.41,0
0.015088,95,0.000351,15782,29.45,-63.7,296.33,0
0.02797,52,0.000424,11550,29.48,-65.4,163.54,0
0.021578,67,0.000404,14498,29.66,-66.4,164.63,0
0.01208,136,0.000271,29618,34.23,-67,127.75,0
0.020428,82,0.000491,16796,34.26,-64.1,210.3,0
0.012572,96,0.000303,17939,25.64,-66.8,132.14,0
0.015846,91,0.000401,20314,29.29,-67.7,171.91,0
0.02257,55,0.000447,12230,25.02,-68.3,132.58,0
0.018304,90,0.000394,19815,34.34,-68.9,157.97,0
0.018266,79,0.000363,17349,29.13,-68.6,205.21,0
0.019045,98,0.00042,21753,37.89,-67.3,176.2,0
0.030127,55,0.000501,12199,33.76,-65.2,196.38,0
0.021522,77,0.0004,16483,33.61,-69.1,225.86,0
0.017974,103,0.000383,16883,38.44,-64.9,320.12,0
0.018466,89,0.000393,20601,33.94,-65.1,142.66,0
0.017749,82,0.000406,16298,30.33,-67.7,250.21,0
0.024236,68,0.000446,14546,33.51,-66.6,207.63,0
0.021265,65,0.000529,14901,29.13,-65,143.68,0
0.028388,53,0.000617,11405,31.76,-64.8,253.28,0
0.011317,127,0.000232,29161,30.05,-70.7,245.36,0
0.019124,77,0.000491,13583,30.35,-60.6,203.87,0
0.023601,60,0.000419,15460,29.28,-71.2,120.29,0
0.016533,88,0.00053,14019,30.48,-64.1,170.09,0
0.020881,60,0.000419,9898,26.54,-64.9,221.08,0
0.015607,107,0.000412,22933,34.77,-70.9,97.06,0
0.023674,68,0.00043,14004,33.15,-72.2,147.28,0
0.028083,52,0.000732,11514,30.31,-66.6,159.73,0
0.024647,59,0.000534,12917,30.35,-71.7,97.04,0
0.016532,88,0.000335,22188,30.09,-72.8,84.82,0
0.016144,100,0.000278,16778,33.41,-66.9,244.43,0
0.025785,56,0.000542,12243,29.46,-73.7,129.47,0
0.021441,77,0.000635,18363,34.62,-70.9,90.19,0
0.018708,88,0.000433,16914,33.48,-70,240.41,0
0.021726,67,0.000359,14629,29.77,-72.1,182.92,0
0.030658,41,0.000904,8647,25.11,-69.6,125.11,0
0.019253,75,0.000433,16915,29.86,-71,202.16,0
0.019803,94,0.000498,20482,38.27,-70.2,199,0
0.019892,83,0.000475,19089,33.59,-68.1,129.27,0
0.017847,81,0.000328,17835,29.44,-71,170.89,0
0.023065,63,0.000492,13439,30.36,-67.2,236.96,0
0.018985,87,0.000273,16223,33.58,-76.8,212.73,0
0.018448,78,0.000359,16427,29.62,-74.1,148.82,0
0.01493,151,0.000296,32073,46.62,-73.7,168.98,0
0.021492,68,0.000346,13211,29.49,-69,263.88,0
0.017529,70,0.000315,15577,24.91,-71.1,184.51,0
0.02092,60,0.000358,13108,25.98,-72.9,236.63,0
0.021061,58,0.000285,12822,24.66,-72.6,187.56,0
0.018143,71,0.000525,15639,26.22,-72.2,163.16,0
0.025568,47,0.000455,9220,24.19,-70.1,198.87,0
0.020868,80,0.00034,17914,34.74,-72.5,156.77,0
0.016694,87,0.000327,14193,30.43,-66.4,226.55,0
0.016227,355,0.00034,84240,119.93,-71.4,139.8,0
0.027502,51,0.000661,11923,28.97,-69.3,155.73,0
0.016979,97,0.000318,17757,35.09,-73.1,210.95,0
0.018639,67,0.000334,14219,26.47,-73.8,214.57,0
0.012434,118,0.00031,22984,31.86,-69.6,83.55,0
0.022083,175,0.000428,37396,79.78,-71.7,171.67,0
0.016329,77,0.00029,17323,26.03,-72.6,164.44,0
0.016451,86,0.00036,15005,29.58,-66.8,264.99,0
0.023238,54,0.000616,12403,25.32,-70.9,139.91,0
0.019271,75,0.000412,17642,29.49,-70.9,135.1,0
0.0151,95,0.000385,19915,30.26,-69.9,95.06,0
0.016297,79,0.000513,14886,26.54,-68.4,296.78,0
0.019068,73,0.000269,16021,28.33,-74.6,173.79,0
0.012955,112,0.000232,17402,30.81,-65.3,307.89,0
0.019664,125,0.000356,31331,51.22,-70.5,117.1,0
0.016032,103,0.000357,23835,35.35,-72.6,126.53,0
0.014735,111,0.000322,26937,33.66,-72.7,111.79,0
0.017068,86,0.000338,18613,30.43,-68.1,140.42,0
0.014725,100,0.000278,22427,30.83,-70.7,185.46,0
0.019415,82,0.000416,17326,32.54,-71.9,186.5,0
0.022583,55,0.000289,13035,26.05,-73.7,126.93,0
0.018736,66,0.000328,14037,25.51,-69.8,205.6,0
0.015148,84,0.000321,18246,26.21,-70.3,121.84,0
0.015723,89,0.000347,20211,28.76,-72.6,131.03,0
0.019732,63,0.000502,10894,26.06,-62.1,135.32,0
0.023427,62,0.000595,12215,30.43,-64.7,176.73,0
0.014474,99,0.000269,21819,30.32,-72.1,100.97,0
0.02695,54,0.00061,12337,30.47,-68.8,135.06,0
0.014061,102,0.000292,20525,30.1,-67.8,199.65,0
0.015726,79,0.000422,17691,25.59,-70.5,196.63,0
0.018578,69,0.000339,15098,26.25,-69,206.16,0
0.012627,111,0.000342,22758,29.51,-68.4,149.58,0
0.016513,87,0.000338,15762,29.98,-67.4,257.99,0
0.020575,71,0.000353,14604,30.43,-64.8,217.55,0
0.016896,99,0.000318,21982,34.29,-69.2,142.38,0
0.015278,78,0.00035,16459,24.3,-66.9,133.3,0
0.015164,82,0.00037,19452,26.05,-67,116.29,0
0.021026,59,0.000371,10841,25.72,-69.2,183.51,0
0.0181,91,0.000374,16832,34.54,-64.4,184.33,0
0.015289,85,0.000365,17210,26.56,-67.7,236.2,0
0.014822,79,0.000357,17162,24.24,-66.3,212.59,0
0.013531,107,0.000249,24588,29.84,-72.5,272.08,0
0.010507,136,0.000271,26895,30.67,-65.5,190.22,0
0.01642,88,0.000421,15603,30.09,-64.5,283.2,0
0.014008,88,0.000298,11988,25.91,-63.1,353.58,0
0.011899,103,0.000308,20499,25.89,-63.8,204.06,0
0.018822,88,0.000318,20396,34.44,-73.9,184.49,0
0.020386,72,0.000601,11078,30.71,-64.3,191.8,0
0.026811,53,0.000494,11645,28.51,-68.5,149.83,0
0.014653,98,0.000295,23930,29.52,-69.8,88.19,0
0.020042,63,0.000424,13923,26.11,-67.4,141.76,0
0.016807,73,0.000333,15995,25.82,-71.8,203.12,0
0.019122,64,0.000359,13265,25.59,-69,221.22,0
0.024708,50,0.000391,10797,25.3,-68,158.32,0
0.018209,91,0.000335,20663,34.57,-70.3,226.6,0
0.016457,89,0.000415,15737,30.51,-66.4,204.04,0
0.009291,128,0.000186,27170,24.84,-66,159.9,0
0.021557,67,0.000333,14310,30.03,-70.4,235.23,0
0.015823,91,0.000397,16221,29.49,-63.9,298.01,0
0.01972,74,0.000487,18521,31.01,-66.4,110.23,0
0.021304,77,0.000362,17966,33.98,-70.1,173,0
0.01203,120,0.000233,22365,30.83,-66.5,213.82,0
0.020226,61,0.000416,10468,26.07,-64,209.39,0
0.012287,119,0.000255,27333,31.62,-67,117.49,0
0.018204,69,0.000422,16635,25.9,-69.6,189.65,0
0.014207,84,0.000212,16191,24.68,-64.8,243.4,0
0.019823,73,0.000482,12704,30.68,-63.8,200.93,0
0.015434,95,0.000345,18863,30.2,-65.6,213.02,0
0.021762,55,0.000673,11404,24.19,-64.5,204.58,0
0.015041,82,0.000307,16368,26.16,-64,154.82,0
0.024746,75,0.000379,16368,38.16,-62.3,193.12,0
0.024493,59,0.000417,12964,29.84,-65,200.07,0
0.007069,174,0.000177,34764,26.13,-57.8,121.66,0
0.015216,82,0.000237,14149,26.01,-62.9,256.52,0
0.021417,58,0.00035,13730,25.28,-68.4,222.97,0
0.024942,50,0.000296,11540,25.3,-66.6,190.71,0
0.023405,55,0.000441,12925,26.17,-66.5,205.6,0
0.023317,69,0.000352,14714,32.97,-65.2,210.48,0
0.012017,102,0.0003,22836,26.15,-67.6,162.87,0
0.023932,61,0.000322,13724,30.09,-68.7,226.05,0
0.013099,94,0.000329,21342,26.74,-66.4,144.85,0
0.024929,68,0.000296,14925,34.91,-68.6,211.42,0
0.021737,65,0.000324,16490,29.01,-67.6,165.17,0
0.019382,74,0.000348,17386,29.77,-66.6,205.64,0
0.024499,51,0.000463,12215,25.68,-65.8,199.31,0
0.032331,45,0.000496,9514,29.25,-61.6,155.48,0
0.027348,46,0.000514,10978,25.38,-63.8,178.62,0
0.021157,68,0.000261,15583,29.7,-65.9,176.04,0
0.019335,75,0.000296,17061,29.37,-67.2,175.13,0
0.01785,80,0.000334,18703,29.17,-66.8,200.3,0
0.022634,64,0.000371,15158,29.99,-67.6,257.83,0
0.024443,68,0.000443,17076,33.87,-67.9,213.48,0
0.015664,104,0.000327,25900,33.32,-68.8,186.05,0
0.024679,59,0.000412,12225,29.88,-64.6,224.98,0
0.019154,64,0.000303,11237,24.83,-64.8,296.99,0
0.019656,63,0.000408,13392,25,-61.6,229.18,0
0.01672,74,0.000369,14204,26.2,-67,189.63,0
0.018931,87,0.000385,18340,33.5,-65.5,203.47,0
0.024502,59,0.000376,17030,29.16,-69.6,239.23,0
0.013732,120,0.000299,27141,33.87,-68.8,144.73,0
0.01551,93,0.000334,20138,30.11,-68.5,174.31,0
0.017877,69,0.00036,13624,26.08,-64.5,271.55,0
0.016735,86,0.000352,19774,29.43,-67.9,180.93,0
0.015828,104,0.000445,20967,33.93,-64.3,244.34,0
0.013954,117,0.000301,24620,33.45,-66.9,219.49,0
0.022603,64,0.000374,11947,29.56,-65.5,262.94,0
0.01925,75,0.000322,17026,29.4,-65.1,240.2,0
0.019875,74,0.000316,22211,30.39,-68.5,273.44,0
0.025495,56,0.000375,10704,28.96,-66.1,271.31,0
0.018032,91,0.000382,21185,33.71,-65.8,157.57,0
0.01597,90,0.000383,20775,29.26,-71.3,200.98,0
0.016437,88,0.000367,16946,29.32,-63.5,233.27,0
0.025482,65,0.000499,13480,33.48,-60.6,187.01,0
0.029327,64,0.000416,15263,37.51,-66.1,191.43,0
0.022268,74,0.000515,13691,33.14,-59.1,281.87,0
0.018903,66,0.000306,11924,25.51,-65.7,312.52,0
0.0228,54,0.00039,12097,24.95,-66.7,272.57,0
0.029716,42,0.000512,8429,25.69,-61.5,213.58,0
0.022213,65,0.000308,12101,29.4,-62.2,281.61,0
0.02695,54,0.00045,11319,29.16,-63.1,267.3,0
0.014284,129,0.000351,29907,38.07,-66.3,126.65,0
0.012457,99,0.000283,21248,25.21,-66.3,193.62,0
0.014194,104,0.000209,16062,30.53,-74.4,181.76,0
0.008857,181,0.000124,27992,33.7,-75.1,110.82,0
0.011714,125,0.000203,25919,30.38,-71.9,152.34,0
0.015647,129,0.000326,30674,41.76,-68.7,109.22,0
0.021566,86,0.000359,20731,37.61,-68,164.1,0
0.017643,83,0.000217,19573,30.07,-64.8,378.37,0
0.019505,83,0.000194,18685,33.02,-67.4,315.32,0
0.011783,125,0.000221,27528,31.01,-67.5,199.45,0
0.015899,76,0.000153,16647,24.91,-68.2,316.77,0
0.017576,93,0.000258,21631,33.21,-65.6,360.05,0
0.013802,107,0.000172,23867,31.02,-68.3,286.47,0
0.010419,137,0.000169,34214,29.94,-68.8,168.57,0
0.010316,157,0.000131,35340,33.87,-71.9,207.57,0
0.019964,65,0.00022,15001,26.31,-67.8,221.12,0
0.015898,75,0.000159,15297,24.57,-69.9,226.53,0
0.017907,103,0.000351,23146,38.12,-67.4,203.04,0
0.021665,76,0.000231,18221,34.05,-69.6,223.35,0
0.011551,142,0.000175,33130,34.05,-72.4,172.41,0
0.017482,165,0.00023,34859,59.28,-70.6,245.28,0
0.010659,173,0.000164,41508,38.33,-70.5,143.7,0
0.01704,86,0.000253,20633,30.71,-72.1,200.02,0
0.014785,95,0.000239,21441,28.69,-71.7,268.29,0
0.018245,90,0.000226,19049,33.89,-69.6,255.51,0
0.007927,181,0.000146,47486,30.23,-71.8,154.35,0
0.007945,155,0.000136,35167,26.18,-70.9,189.76,0
0.018285,79,0.000245,17063,29.66,-71.4,212.93,0
0.015751,81,0.000178,18022,26.47,-69.3,261.28,0
0.015761,89,0.000341,21003,28.66,-67.6,161.27,0
